id,dep_delayed_15min
2139,0.33
2140,0.47
2141,0.3
2142,0.21
2143,0.42
2144,0.4
2145,0.47
2146,0.23
2147,0.29
2148,0.43
2149,0.36
2150,0.31
2151,0.46
2152,0.31
2153,0.26
2154,0.29
2155,0.33
2156,0.51
2157,0.39
2158,0.66
2159,0.23
2160,0.42
2161,0.32
2162,0.39
2163,0.31
2164,0.46
2165,0.39
2166,0.28
2167,0.39
2168,0.53
2169,0.47
2170,0.43
2171,0.48
2172,0.27
2173,0.41
2174,0.5
2175,0.4
2176,0.52
2177,0.41
2178,0.39
2179,0.46
2180,0.45
2181,0.41
2182,0.54
2183,0.29
2184,0.43
2185,0.64
2186,0.29
2187,0.48
2188,0.3
2189,0.38
2190,0.44
2191,0.28
2192,0.3
2193,0.4
2194,0.23
2195,0.49
2196,0.47
2197,0.39
2198,0.68
2199,0.37
2200,0.46
2201,0.35
2202,0.33
2203,0.42
2204,0.43
2205,0.45
2206,0.37
2207,0.26
2208,0.52
2209,0.38
2210,0.46
2211,0.3
2212,0.33
2213,0.57
2214,0.49
2215,0.39
2216,0.31
2217,0.26
2218,0.35
2219,0.29
2220,0.4
2221,0.43
2222,0.41
2223,0.46
2224,0.35
2225,0.4
2226,0.33
2227,0.49
2228,0.43
2229,0.36
2230,0.46
2231,0.35
2232,0.43
2233,0.42
2234,0.4
2235,0.36
2236,0.26
2237,0.36
2238,0.44
2239,0.39
2240,0.35
2241,0.34
2242,0.44
2243,0.41
2244,0.47
2245,0.27
2246,0.41
2247,0.42
2248,0.31
2249,0.26
2250,0.46
2251,0.36
2252,0.57
2253,0.34
2254,0.3
2255,0.4
2256,0.23
2257,0.45
2258,0.28
2259,0.31
2260,0.69
2261,0.41
2262,0.38
2263,0.45
2264,0.45
2265,0.47
2266,0.45
2267,0.3
2268,0.38
2269,0.44
2270,0.56
2271,0.35
2272,0.48
2273,0.22
2274,0.45
2275,0.48
2276,0.7
2277,0.37
2278,0.3
2279,0.39
2280,0.45
2281,0.28
2282,0.34
2283,0.51
2284,0.25
2285,0.46
2286,0.39
2287,0.39
2288,0.37
2289,0.25
2290,0.44
2291,0.33
2292,0.38
2293,0.22
2294,0.67
2295,0.22
2296,0.35
2297,0.43
2298,0.38
2299,0.38
2300,0.45
2301,0.22
2302,0.34
2303,0.21
2304,0.46
2305,0.27
2306,0.36
2307,0.44
2308,0.18
2309,0.46
2310,0.34
2311,0.3
2312,0.22
2313,0.41
2314,0.43
2315,0.27
2316,0.35
2317,0.19
2318,0.45
2319,0.23
2320,0.42
2321,0.38
2322,0.32
2323,0.4
2324,0.35
2325,0.34
2326,0.32
2327,0.32
2328,0.28
2329,0.35
2330,0.44
2331,0.33
2332,0.47
2333,0.3
2334,0.26
2335,0.31
2336,0.21
2337,0.3
2338,0.46
2339,0.25
2340,0.43
2341,0.37
2342,0.29
2343,0.37
2344,0.38
2345,0.45
2346,0.22
2347,0.35
2348,0.26
2349,0.38
2350,0.47
2351,0.34
2352,0.5
2353,0.47
2354,0.44
2355,0.32
2356,0.33
2357,0.34
2358,0.38
2359,0.28
2360,0.37
2361,0.44
2362,0.46
2363,0.35
2364,0.35
2365,0.36
2366,0.32
2367,0.5
2368,0.67
2369,0.37
2370,0.4
2371,0.35
2372,0.49
2373,0.42
2374,0.25
2375,0.28
2376,0.28
2377,0.43
2378,0.43
2379,0.44
2380,0.46
2381,0.36
2382,0.3
2383,0.32
2384,0.47
2385,0.34
2386,0.45
2387,0.29
2388,0.34
2389,0.29
2390,0.47
2391,0.38
2392,0.17
2393,0.21
2394,0.34
2395,0.41
2396,0.46
2397,0.48
2398,0.45
2399,0.51
2400,0.28
2401,0.3
2402,0.19
2403,0.46
2404,0.49
2405,0.46
2406,0.66
2407,0.45
2408,0.42
2409,0.33
2410,0.52
2411,0.36
2412,0.65
2413,0.24
2414,0.4
2415,0.35
2416,0.37
2417,0.43
2418,0.31
2419,0.7
2420,0.44
2421,0.47
2422,0.55
2423,0.46
2424,0.32
2425,0.27
2426,0.49
2427,0.54
2428,0.35
2429,0.31
2430,0.41
2431,0.21
2432,0.39
2433,0.42
2434,0.46
2435,0.72
2436,0.31
2437,0.19
2438,0.49
2439,0.35
2440,0.44
2441,0.45
2442,0.31
2443,0.43
2444,0.51
2445,0.49
2446,0.25
2447,0.29
2448,0.45
2449,0.45
2450,0.4
2451,0.22
2452,0.36
2453,0.45
2454,0.28
2455,0.21
2456,0.31
2457,0.45
2458,0.33
2459,0.48
2460,0.44
2461,0.32
2462,0.49
2463,0.44
2464,0.29
2465,0.28
2466,0.45
2467,0.44
2468,0.31
2469,0.18
2470,0.25
2471,0.38
2472,0.48
2473,0.33
2474,0.43
2475,0.45
2476,0.24
2477,0.4
2478,0.4
2479,0.38
2480,0.52
2481,0.37
2482,0.38
2483,0.59
2484,0.48
2485,0.36
2486,0.3
2487,0.33
2488,0.62
2489,0.42
2490,0.39
2491,0.46
2492,0.27
2493,0.37
2494,0.29
2495,0.4
2496,0.47
2497,0.46
2498,0.38
2499,0.41
2500,0.37
2501,0.35
2502,0.49
2503,0.44
2504,0.4
2505,0.28
2506,0.43
2507,0.39
2508,0.45
2509,0.4
2510,0.2
2511,0.45
2512,0.23
2513,0.41
2514,0.41
2515,0.32
2516,0.3
2517,0.47
2518,0.43
2519,0.4
2520,0.41
2521,0.45
2522,0.36
2523,0.51
2524,0.44
2525,0.35
2526,0.35
2527,0.45
2528,0.31
2529,0.49
2530,0.42
2531,0.22
2532,0.48
2533,0.44
2534,0.41
2535,0.48
2536,0.23
2537,0.33
2538,0.5
2539,0.27
2540,0.18
2541,0.4
2542,0.41
2543,0.38
2544,0.47
2545,0.21
2546,0.29
2547,0.39
2548,0.38
2549,0.28
2550,0.43
2551,0.39
2552,0.26
2553,0.22
2554,0.42
2555,0.29
2556,0.29
2557,0.52
2558,0.46
2559,0.58
2560,0.42
2561,0.45
2562,0.42
2563,0.38
2564,0.17
2565,0.42
2566,0.29
2567,0.42
2568,0.43
2569,0.5
2570,0.24
2571,0.45
2572,0.42
2573,0.46
2574,0.37
2575,0.17
2576,0.23
2577,0.66
2578,0.45
2579,0.45
2580,0.47
2581,0.42
2582,0.4
2583,0.43
2584,0.21
2585,0.38
2586,0.44
2587,0.27
2588,0.24
2589,0.5
2590,0.27
2591,0.36
2592,0.47
2593,0.41
2594,0.26
2595,0.45
2596,0.4
2597,0.35
2598,0.67
2599,0.67
2600,0.46
2601,0.52
2602,0.46
2603,0.48
2604,0.23
2605,0.43
2606,0.23
2607,0.31
2608,0.43
2609,0.29
2610,0.37
2611,0.39
2612,0.33
2613,0.47
2614,0.39
2615,0.36
2616,0.39
2617,0.41
2618,0.36
2619,0.5
2620,0.52
2621,0.23
2622,0.47
2623,0.31
2624,0.46
2625,0.47
2626,0.35
2627,0.46
2628,0.33
2629,0.41
2630,0.24
2631,0.47
2632,0.33
2633,0.46
2634,0.46
2635,0.22
2636,0.47
2637,0.36
2638,0.45
2639,0.35
2640,0.24
2641,0.47
2642,0.34
2643,0.69
2644,0.3
2645,0.42
2646,0.42
2647,0.37
2648,0.36
2649,0.25
2650,0.4
2651,0.33
2652,0.49
2653,0.44
2654,0.33
2655,0.29
2656,0.34
2657,0.36
2658,0.36
2659,0.69
2660,0.32
2661,0.37
2662,0.39
2663,0.33
2664,0.4
2665,0.35
2666,0.44
2667,0.52
2668,0.28
2669,0.26
2670,0.32
2671,0.61
2672,0.43
2673,0.25
2674,0.48
2675,0.47
2676,0.37
2677,0.4
2678,0.17
2679,0.53
2680,0.44
2681,0.36
2682,0.37
2683,0.41
2684,0.45
2685,0.29
2686,0.4
2687,0.37
2688,0.35
2689,0.34
2690,0.37
2691,0.32
2692,0.38
2693,0.51
2694,0.4
2695,0.31
2696,0.35
2697,0.36
2698,0.34
2699,0.36
2700,0.35
2701,0.39
2702,0.36
2703,0.42
2704,0.32
2705,0.16
2706,0.41
2707,0.37
2708,0.3
2709,0.42
2710,0.35
2711,0.39
2712,0.35
2713,0.45
2714,0.4
2715,0.45
2716,0.21
2717,0.44
2718,0.34
2719,0.35
2720,0.48
2721,0.45
2722,0.45
2723,0.27
2724,0.52
2725,0.57
2726,0.45
2727,0.36
2728,0.44
2729,0.38
2730,0.37
2731,0.56
2732,0.35
2733,0.38
2734,0.34
2735,0.43
2736,0.38
2737,0.35
2738,0.46
2739,0.51
2740,0.44
2741,0.45
2742,0.41
2743,0.35
2744,0.38
2745,0.29
2746,0.3
2747,0.5
2748,0.36
2749,0.48
2750,0.33
2751,0.36
2752,0.36
2753,0.22
2754,0.44
2755,0.39
2756,0.37
2757,0.45
2758,0.41
2759,0.4
2760,0.24
2761,0.46
2762,0.41
2763,0.17
2764,0.43
2765,0.44
2766,0.47
2767,0.44
2768,0.4
2769,0.35
2770,0.18
2771,0.45
2772,0.35
2773,0.43
2774,0.32
2775,0.31
2776,0.45
2777,0.53
2778,0.47
2779,0.44
2780,0.47
2781,0.41
2782,0.23
2783,0.27
2784,0.46
2785,0.54
2786,0.57
2787,0.51
2788,0.32
2789,0.49
2790,0.36
2791,0.31
2792,0.44
2793,0.38
2794,0.37
2795,0.31
2796,0.39
2797,0.56
2798,0.29
2799,0.49
2800,0.48
2801,0.37
2802,0.32
2803,0.43
2804,0.25
2805,0.45
2806,0.43
2807,0.34
2808,0.39
2809,0.32
2810,0.45
2811,0.42
2812,0.44
2813,0.39
2814,0.4
2815,0.38
2816,0.46
2817,0.5
2818,0.24
2819,0.34
2820,0.62
2821,0.38
2822,0.45
2823,0.41
2824,0.34
2825,0.39
2826,0.27
2827,0.43
2828,0.46
2829,0.46
2830,0.36
2831,0.41
2832,0.34
2833,0.57
2834,0.34
2835,0.41
2836,0.33
2837,0.33
2838,0.3
2839,0.25
2840,0.3
2841,0.35
2842,0.2
2843,0.35
2844,0.35
2845,0.46
2846,0.37
2847,0.22
2848,0.38
2849,0.53
2850,0.4
2851,0.37
2852,0.35
2853,0.31
2854,0.36
2855,0.4
2856,0.47
2857,0.42
2858,0.32
2859,0.45
2860,0.44
2861,0.31
2862,0.29
2863,0.39
2864,0.36
2865,0.39
2866,0.33
2867,0.21
2868,0.37
2869,0.51
2870,0.38
2871,0.34
2872,0.42
2873,0.4
2874,0.34
2875,0.42
2876,0.56
2877,0.43
2878,0.4
2879,0.24
2880,0.32
2881,0.42
2882,0.48
2883,0.5
2884,0.25
2885,0.25
2886,0.44
2887,0.38
2888,0.35
2889,0.38
2890,0.46
2891,0.66
2892,0.46
2893,0.25
2894,0.4
2895,0.44
2896,0.31
2897,0.32
2898,0.3
2899,0.31
2900,0.4
2901,0.42
2902,0.5
2903,0.19
2904,0.4
2905,0.32
2906,0.51
2907,0.32
2908,0.47
2909,0.27
2910,0.43
2911,0.36
2912,0.36
2913,0.25
2914,0.45
2915,0.35
2916,0.3
2917,0.32
2918,0.37
2919,0.34
2920,0.27
2921,0.32
2922,0.39
2923,0.42
2924,0.46
2925,0.37
2926,0.49
2927,0.43
2928,0.52
2929,0.5
2930,0.44
2931,0.46
2932,0.41
2933,0.32
2934,0.42
2935,0.47
2936,0.28
2937,0.39
2938,0.41
2939,0.46
2940,0.34
2941,0.44
2942,0.31
2943,0.68
2944,0.45
2945,0.38
2946,0.4
2947,0.45
2948,0.39
2949,0.24
2950,0.34
2951,0.36
2952,0.28
2953,0.41
2954,0.29
2955,0.42
2956,0.39
2957,0.18
2958,0.55
2959,0.41
2960,0.39
2961,0.52
2962,0.29
2963,0.51
2964,0.39
2965,0.41
2966,0.38
2967,0.41
2968,0.38
2969,0.45
2970,0.38
2971,0.4
2972,0.22
2973,0.6
2974,0.37
2975,0.25
2976,0.57
2977,0.19
2978,0.44
2979,0.51
2980,0.47
2981,0.63
2982,0.32
2983,0.35
2984,0.34
2985,0.33
2986,0.39
2987,0.48
2988,0.48
2989,0.54
2990,0.58
2991,0.37
2992,0.48
2993,0.35
2994,0.35
2995,0.3
2996,0.12
2997,0.43
2998,0.32
2999,0.54
3000,0.27
3001,0.45
3002,0.49
3003,0.35
3004,0.47
3005,0.52
3006,0.42
3007,0.46
3008,0.49
3009,0.5
3010,0.28
3011,0.44
3012,0.29
3013,0.4
3014,0.38
3015,0.38
3016,0.42
3017,0.33
3018,0.16
3019,0.33
3020,0.44
3021,0.2
3022,0.23
3023,0.38
3024,0.35
3025,0.2
3026,0.42
3027,0.47
3028,0.28
3029,0.34
3030,0.42
3031,0.38
3032,0.34
3033,0.33
3034,0.52
3035,0.28
3036,0.64
3037,0.42
3038,0.37
3039,0.26
3040,0.47
3041,0.25
3042,0.39
3043,0.29
3044,0.53
3045,0.48
3046,0.4
3047,0.39
3048,0.34
3049,0.44
3050,0.4
3051,0.31
3052,0.43
3053,0.54
3054,0.21
3055,0.66
3056,0.46
3057,0.35
3058,0.33
3059,0.29
3060,0.16
3061,0.39
3062,0.48
3063,0.4
3064,0.58
3065,0.38
3066,0.31
3067,0.23
3068,0.38
3069,0.36
3070,0.33
3071,0.28
3072,0.47
3073,0.37
3074,0.24
3075,0.31
3076,0.45
3077,0.4
3078,0.27
3079,0.37
3080,0.26
3081,0.41
3082,0.51
3083,0.67
3084,0.38
3085,0.49
3086,0.39
3087,0.33
3088,0.67
3089,0.43
3090,0.23
3091,0.18
3092,0.36
3093,0.48
3094,0.27
3095,0.29
3096,0.33
3097,0.5
3098,0.38
3099,0.34
3100,0.4
3101,0.36
3102,0.38
3103,0.4
3104,0.48
3105,0.36
3106,0.4
3107,0.45
3108,0.67
3109,0.51
3110,0.43
3111,0.42
3112,0.56
3113,0.54
3114,0.44
3115,0.47
3116,0.32
3117,0.37
3118,0.4
3119,0.29
3120,0.44
3121,0.52
3122,0.41
3123,0.41
3124,0.44
3125,0.3
3126,0.48
3127,0.44
3128,0.49
3129,0.29
3130,0.25
3131,0.41
3132,0.34
3133,0.41
3134,0.37
3135,0.39
3136,0.35
3137,0.42
3138,0.34
3139,0.38
3140,0.33
3141,0.45
3142,0.27
3143,0.29
3144,0.44
3145,0.38
3146,0.42
3147,0.32
3148,0.73
3149,0.45
3150,0.45
3151,0.44
3152,0.36
3153,0.41
3154,0.35
3155,0.34
3156,0.41
3157,0.29
3158,0.48
3159,0.46
3160,0.6
3161,0.35
3162,0.47
3163,0.21
3164,0.45
3165,0.34
3166,0.45
3167,0.16
3168,0.45
3169,0.29
3170,0.41
3171,0.24
3172,0.18
3173,0.43
3174,0.51
3175,0.51
3176,0.22
3177,0.41
3178,0.41
3179,0.24
3180,0.37
3181,0.43
3182,0.55
3183,0.37
3184,0.5
3185,0.39
3186,0.42
3187,0.34
3188,0.45
3189,0.45
3190,0.42
3191,0.22
3192,0.45
3193,0.42
3194,0.35
3195,0.7
3196,0.4
3197,0.32
3198,0.44
3199,0.45
3200,0.33
3201,0.46
3202,0.19
3203,0.47
3204,0.42
3205,0.43
3206,0.37
3207,0.44
3208,0.5
3209,0.48
3210,0.34
3211,0.17
3212,0.43
3213,0.21
3214,0.35
3215,0.44
3216,0.34
3217,0.45
3218,0.47
3219,0.4
3220,0.22
3221,0.34
3222,0.42
3223,0.42
3224,0.51
3225,0.38
3226,0.17
3227,0.5
3228,0.33
3229,0.26
3230,0.43
3231,0.24
3232,0.48
3233,0.29
3234,0.49
3235,0.4
3236,0.44
3237,0.4
3238,0.48
3239,0.39
3240,0.42
3241,0.28
3242,0.31
3243,0.44
3244,0.23
3245,0.42
3246,0.41
3247,0.45
3248,0.38
3249,0.52
3250,0.52
3251,0.47
3252,0.28
3253,0.37
3254,0.41
3255,0.46
3256,0.33
3257,0.46
3258,0.41
3259,0.5
3260,0.35
3261,0.38
3262,0.31
3263,0.36
3264,0.38
3265,0.45
3266,0.33
3267,0.26
3268,0.45
3269,0.38
3270,0.35
3271,0.39
3272,0.41
3273,0.33
3274,0.44
3275,0.33
3276,0.26
3277,0.39
3278,0.36
3279,0.46
3280,0.39
3281,0.4
3282,0.32
3283,0.54
3284,0.45
3285,0.46
3286,0.6
3287,0.35
3288,0.27
3289,0.56
3290,0.37
3291,0.33
3292,0.37
3293,0.39
3294,0.43
3295,0.62
3296,0.29
3297,0.48
3298,0.48
3299,0.46
3300,0.33
3301,0.28
3302,0.44
3303,0.38
3304,0.32
3305,0.17
3306,0.37
3307,0.54
3308,0.37
3309,0.33
3310,0.53
3311,0.37
3312,0.25
3313,0.51
3314,0.38
3315,0.33
3316,0.31
3317,0.37
3318,0.35
3319,0.39
3320,0.25
3321,0.46
3322,0.21
3323,0.37
3324,0.29
3325,0.49
3326,0.55
3327,0.44
3328,0.42
3329,0.36
3330,0.28
3331,0.46
3332,0.4
3333,0.4
3334,0.37
3335,0.42
3336,0.37
3337,0.17
3338,0.45
3339,0.28
3340,0.26
3341,0.45
3342,0.36
3343,0.21
3344,0.35
3345,0.44
3346,0.26
3347,0.5
3348,0.37
3349,0.39
3350,0.39
3351,0.28
3352,0.37
3353,0.3
3354,0.34
3355,0.49
3356,0.34
3357,0.39
3358,0.44
3359,0.17
3360,0.38
3361,0.36
3362,0.39
3363,0.27
3364,0.44
3365,0.22
3366,0.28
3367,0.31
3368,0.2
3369,0.29
3370,0.22
3371,0.31
3372,0.39
3373,0.4
3374,0.39
3375,0.39
3376,0.24
3377,0.46
3378,0.51
3379,0.4
3380,0.45
3381,0.5
3382,0.41
3383,0.29
3384,0.49
3385,0.22
3386,0.4
3387,0.43
3388,0.25
3389,0.41
3390,0.23
3391,0.46
3392,0.26
3393,0.29
3394,0.36
3395,0.31
3396,0.45
3397,0.44
3398,0.44
3399,0.34
3400,0.44
3401,0.45
3402,0.33
3403,0.33
3404,0.52
3405,0.25
3406,0.41
3407,0.41
3408,0.34
3409,0.35
3410,0.33
3411,0.3
3412,0.37
3413,0.21
3414,0.35
3415,0.59
3416,0.43
3417,0.33
3418,0.46
3419,0.29
3420,0.38
3421,0.69
3422,0.23
3423,0.28
3424,0.34
3425,0.49
3426,0.33
3427,0.36
3428,0.34
3429,0.46
3430,0.5
3431,0.49
3432,0.3
3433,0.35
3434,0.4
3435,0.42
3436,0.17
3437,0.27
3438,0.37
3439,0.23
3440,0.27
3441,0.45
3442,0.32
3443,0.48
3444,0.45
3445,0.47
3446,0.4
3447,0.46
3448,0.37
3449,0.47
3450,0.36
3451,0.43
3452,0.41
3453,0.35
3454,0.51
3455,0.32
3456,0.47
3457,0.45
3458,0.34
3459,0.43
3460,0.57
3461,0.44
3462,0.45
3463,0.28
3464,0.46
3465,0.33
3466,0.26
3467,0.27
3468,0.43
3469,0.32
3470,0.41
3471,0.43
3472,0.23
3473,0.36
3474,0.44
3475,0.44
3476,0.37
3477,0.35
3478,0.22
3479,0.38
3480,0.36
3481,0.31
3482,0.46
3483,0.41
3484,0.29
3485,0.24
3486,0.21
3487,0.35
3488,0.34
3489,0.44
3490,0.44
3491,0.27
3492,0.23
3493,0.52
3494,0.45
3495,0.25
3496,0.44
3497,0.49
3498,0.38
3499,0.45
3500,0.53
3501,0.48
3502,0.4
3503,0.58
3504,0.2
3505,0.46
3506,0.42
3507,0.47
3508,0.45
3509,0.42
3510,0.21
3511,0.29
3512,0.44
3513,0.25
3514,0.48
3515,0.38
3516,0.33
3517,0.47
3518,0.32
3519,0.38
3520,0.46
3521,0.44
3522,0.32
3523,0.33
3524,0.22
3525,0.39
3526,0.42
3527,0.35
3528,0.35
3529,0.34
3530,0.44
3531,0.36
3532,0.34
3533,0.46
3534,0.45
3535,0.49
3536,0.29
3537,0.43
3538,0.47
3539,0.36
3540,0.43
3541,0.27
3542,0.2
3543,0.24
3544,0.33
3545,0.54
3546,0.37
3547,0.34
3548,0.49
3549,0.38
3550,0.34
3551,0.27
3552,0.47
3553,0.45
3554,0.66
3555,0.56
3556,0.3
3557,0.39
3558,0.37
3559,0.25
3560,0.48
3561,0.26
3562,0.51
3563,0.31
3564,0.47
3565,0.33
3566,0.37
3567,0.36
3568,0.41
3569,0.48
3570,0.32
3571,0.32
3572,0.5
3573,0.39
3574,0.43
3575,0.2
3576,0.49
3577,0.46
3578,0.49
3579,0.26
3580,0.31
3581,0.44
3582,0.47
3583,0.53
3584,0.46
3585,0.48
3586,0.39
3587,0.39
3588,0.46
3589,0.18
3590,0.41
3591,0.39
3592,0.24
3593,0.4
3594,0.23
3595,0.38
3596,0.44
3597,0.4
3598,0.34
3599,0.37
3600,0.33
3601,0.38
3602,0.44
3603,0.32
3604,0.2
3605,0.51
3606,0.46
3607,0.23
3608,0.39
3609,0.38
3610,0.53
3611,0.34
3612,0.33
3613,0.34
3614,0.49
3615,0.26
3616,0.48
3617,0.4
3618,0.36
3619,0.45
3620,0.35
3621,0.26
3622,0.38
3623,0.38
3624,0.51
3625,0.33
3626,0.29
3627,0.41
3628,0.46
3629,0.35
3630,0.56
3631,0.52
3632,0.44
3633,0.35
3634,0.33
3635,0.47
3636,0.5
3637,0.37
3638,0.51
3639,0.47
3640,0.45
3641,0.47
3642,0.28
3643,0.41
3644,0.22
3645,0.29
3646,0.78
3647,0.29
3648,0.47
3649,0.47
3650,0.33
3651,0.3
3652,0.52
3653,0.44
3654,0.41
3655,0.32
3656,0.17
3657,0.5
3658,0.42
3659,0.43
3660,0.42
3661,0.5
3662,0.41
3663,0.3
3664,0.28
3665,0.24
3666,0.29
3667,0.49
3668,0.26
3669,0.42
3670,0.54
3671,0.23
3672,0.44
3673,0.48
3674,0.44
3675,0.22
3676,0.39
3677,0.38
3678,0.31
3679,0.49
3680,0.42
3681,0.51
3682,0.3
3683,0.42
3684,0.45
3685,0.24
3686,0.36
3687,0.46
3688,0.45
3689,0.33
3690,0.5
3691,0.51
3692,0.25
3693,0.4
3694,0.37
3695,0.34
3696,0.41
3697,0.22
3698,0.27
3699,0.37
3700,0.32
3701,0.31
3702,0.38
3703,0.3
3704,0.4
3705,0.4
3706,0.39
3707,0.45
3708,0.42
3709,0.25
3710,0.26
3711,0.27
3712,0.34
3713,0.3
3714,0.45
3715,0.42
3716,0.42
3717,0.43
3718,0.4
3719,0.41
3720,0.72
3721,0.39
3722,0.37
3723,0.33
3724,0.54
3725,0.48
3726,0.27
3727,0.47
3728,0.4
3729,0.47
3730,0.22
3731,0.18
3732,0.42
3733,0.51
3734,0.4
3735,0.41
3736,0.34
3737,0.42
3738,0.3
3739,0.66
3740,0.53
3741,0.48
3742,0.31
3743,0.44
3744,0.22
3745,0.23
3746,0.34
3747,0.3
3748,0.3
3749,0.41
3750,0.46
3751,0.41
3752,0.32
3753,0.19
3754,0.54
3755,0.37
3756,0.35
3757,0.47
3758,0.32
3759,0.46
3760,0.44
3761,0.31
3762,0.72
3763,0.23
3764,0.48
3765,0.68
3766,0.19
3767,0.42
3768,0.41
3769,0.43
3770,0.51
3771,0.4
3772,0.39
3773,0.27
3774,0.53
3775,0.48
3776,0.23
3777,0.3
3778,0.43
3779,0.34
3780,0.37
3781,0.45
3782,0.29
3783,0.35
3784,0.29
3785,0.15
3786,0.48
3787,0.41
3788,0.4
3789,0.34
3790,0.37
3791,0.4
3792,0.39
3793,0.31
3794,0.3
3795,0.34
3796,0.43
3797,0.16
3798,0.33
3799,0.41
3800,0.47
3801,0.32
3802,0.2
3803,0.43
3804,0.45
3805,0.51
3806,0.41
3807,0.32
3808,0.43
3809,0.41
3810,0.34
3811,0.28
3812,0.2
3813,0.45
3814,0.34
3815,0.29
3816,0.38
3817,0.46
3818,0.27
3819,0.38
3820,0.44
3821,0.27
3822,0.31
3823,0.3
3824,0.39
3825,0.38
3826,0.46
3827,0.35
3828,0.58
3829,0.3
3830,0.46
3831,0.38
3832,0.27
3833,0.51
3834,0.35
3835,0.43
3836,0.42
3837,0.39
3838,0.42
3839,0.23
3840,0.43
3841,0.43
3842,0.35
3843,0.35
3844,0.42
3845,0.35
3846,0.45
3847,0.35
3848,0.48
3849,0.6
3850,0.44
3851,0.48
3852,0.35
3853,0.46
3854,0.23
3855,0.4
3856,0.37
3857,0.39
3858,0.16
3859,0.28
3860,0.44
3861,0.32
3862,0.42
3863,0.51
3864,0.4
3865,0.37
3866,0.58
3867,0.37
3868,0.47
3869,0.25
3870,0.39
3871,0.41
3872,0.46
3873,0.37
3874,0.49
3875,0.36
3876,0.32
3877,0.22
3878,0.24
3879,0.64
3880,0.27
3881,0.44
3882,0.27
3883,0.4
3884,0.36
3885,0.22
3886,0.3
3887,0.2
3888,0.45
3889,0.36
3890,0.37
3891,0.24
3892,0.4
3893,0.41
3894,0.52
3895,0.44
3896,0.33
3897,0.28
3898,0.45
3899,0.47
3900,0.4
3901,0.69
3902,0.35
3903,0.35
3904,0.33
3905,0.33
3906,0.25
3907,0.44
3908,0.42
3909,0.21
3910,0.46
3911,0.25
3912,0.15
3913,0.37
3914,0.32
3915,0.32
3916,0.45
3917,0.53
3918,0.47
3919,0.39
3920,0.51
3921,0.56
3922,0.52
3923,0.48
3924,0.55
3925,0.34
3926,0.47
3927,0.38
3928,0.36
3929,0.27
3930,0.47
3931,0.41
3932,0.36
3933,0.4
3934,0.32
3935,0.25
3936,0.29
3937,0.44
3938,0.28
3939,0.45
3940,0.52
3941,0.47
3942,0.53
3943,0.54
3944,0.46
3945,0.37
3946,0.2
3947,0.27
3948,0.38
3949,0.38
3950,0.16
3951,0.2
3952,0.41
3953,0.23
3954,0.59
3955,0.28
3956,0.38
3957,0.42
3958,0.42
3959,0.36
3960,0.46
3961,0.37
3962,0.3
3963,0.43
3964,0.52
3965,0.42
3966,0.57
3967,0.28
3968,0.44
3969,0.4
3970,0.42
3971,0.46
3972,0.51
3973,0.4
3974,0.45
3975,0.46
3976,0.54
3977,0.34
3978,0.49
3979,0.37
3980,0.42
3981,0.4
3982,0.31
3983,0.36
3984,0.37
3985,0.66
3986,0.33
3987,0.43
3988,0.4
3989,0.16
3990,0.21
3991,0.39
3992,0.33
3993,0.38
3994,0.48
3995,0.28
3996,0.49
3997,0.38
3998,0.43
3999,0.26
4000,0.34
4001,0.43
4002,0.34
4003,0.17
4004,0.38
4005,0.35
4006,0.38
4007,0.5
4008,0.31
4009,0.17
4010,0.49
4011,0.42
4012,0.51
4013,0.45
4014,0.44
4015,0.6
4016,0.48
4017,0.49
4018,0.39
4019,0.34
4020,0.36
4021,0.34
4022,0.26
4023,0.53
4024,0.37
4025,0.41
4026,0.38
4027,0.32
4028,0.37
4029,0.41
4030,0.52
4031,0.21
4032,0.42
4033,0.42
4034,0.33
4035,0.37
4036,0.4
4037,0.32
4038,0.17
4039,0.51
4040,0.31
4041,0.29
4042,0.41
4043,0.39
4044,0.67
4045,0.24
4046,0.3
4047,0.36
4048,0.41
4049,0.59
4050,0.29
4051,0.37
4052,0.48
4053,0.4
4054,0.46
4055,0.38
4056,0.34
4057,0.4
4058,0.34
4059,0.31
4060,0.4
4061,0.45
4062,0.44
4063,0.41
4064,0.39
4065,0.37
4066,0.6
4067,0.33
4068,0.47
4069,0.28
4070,0.21
4071,0.36
4072,0.39
4073,0.57
4074,0.38
4075,0.19
4076,0.4
4077,0.27
4078,0.29
4079,0.47
4080,0.34
4081,0.44
4082,0.5
4083,0.33
4084,0.34
4085,0.35
4086,0.48
4087,0.4
4088,0.57
4089,0.37
4090,0.52
4091,0.41
4092,0.52
4093,0.45
4094,0.48
4095,0.27
4096,0.52
4097,0.28
4098,0.48
4099,0.24
4100,0.52
4101,0.42
4102,0.35
4103,0.28
4104,0.37
4105,0.4
4106,0.31
4107,0.33
4108,0.31
4109,0.31
4110,0.38
4111,0.42
4112,0.37
4113,0.26
4114,0.34
4115,0.41
4116,0.16
4117,0.48
4118,0.49
4119,0.3
4120,0.4
4121,0.38
4122,0.54
4123,0.4
4124,0.2
4125,0.5
4126,0.3
4127,0.5
4128,0.45
4129,0.33
4130,0.42
4131,0.41
4132,0.44
4133,0.37
4134,0.34
4135,0.32
4136,0.47
